hostname,os,environment,country,node
HTDEU001,HP-UX,Test,Germany,1
AIIRL001,AIX,Integration,Ireland,1
SPIRL001,Solaris,Production,Ireland,1
LSITA001,Linux,Staging,Italy,1
SPITA001,Solaris,Production,Italy,1
LSESP001,Linux,Staging,Spain,1
SSNOR001,Solaris,Staging,Norway,1
APITA001,AIX,Production,Italy,1
SIIRL001,Solaris,Integration,Ireland,1
HDITA001,HP-UX,Development,Italy,1
ATIRL001,AIX,Test,Ireland,1
SPITA002,Solaris,Production,Italy,2
LSIRL001,Linux,Staging,Ireland,1
SPITA003,Solaris,Production,Italy,3
SDFRA001,Solaris,Development,France,1
LIITA001,Linux,Integration,Italy,1
LPESP001,Linux,Production,Spain,1
LPFRA001,Linux,Production,France,1
SSNOR002,Solaris,Staging,Norway,2
SIITA001,Solaris,Integration,Italy,1
LDDEU001,Linux,Development,Germany,1
LDIRL001,Linux,Development,Ireland,1
ASFRA001,AIX,Staging,France,1
LSITA002,Linux,Staging,Italy,2
LTITA001,Linux,Test,Italy,1
SPITA004,Solaris,Production,Italy,4
SPITA005,Solaris,Production,Italy,5
LIESP001,Linux,Integration,Spain,1
HSDEU001,HP-UX,Staging,Germany,1
SDDEU001,Solaris,Development,Germany,1
ADESP001,AIX,Development,Spain,1
LTDEU001,Linux,Test,Germany,1
LSESP002,Linux,Staging,Spain,2
ASDEU001,AIX,Staging,Germany,1
ASITA001,AIX,Staging,Italy,1
LPDEU001,Linux,Production,Germany,1
LSDEU001,Linux,Staging,Germany,1
LDITA001,Linux,Development,Italy,1
LPDEU002,Linux,Production,Germany,2
SIESP001,Solaris,Integration,Spain,1
HDDEU001,HP-UX,Development,Germany,1
ASITA002,AIX,Staging,Italy,2
HSDEU002,HP-UX,Staging,Germany,2
SSIRL001,Solaris,Staging,Ireland,1
ASITA003,AIX,Staging,Italy,3
SPITA006,Solaris,Production,Italy,6
HDDEU002,HP-UX,Development,Germany,2
ATDEU001,AIX,Test,Germany,1
STITA001,Solaris,Test,Italy,1
ATDEU002,AIX,Test,Germany,2
SPITA007,Solaris,Production,Italy,7
STDEU001,Solaris,Test,Germany,1
ATFRA001,AIX,Test,France,1
SSDEU001,Solaris,Staging,Germany,1
LDFRA001,Linux,Development,France,1
HPDEU001,HP-UX,Production,Germany,1
HDIRL001,HP-UX,Development,Ireland,1
HSITA001,HP-UX,Staging,Italy,1
ADIRL001,AIX,Development,Ireland,1
SDIRL001,Solaris,Development,Ireland,1
HSIRL001,HP-UX,Staging,Ireland,1
LDITA002,Linux,Development,Italy,2
ATESP001,AIX,Test,Spain,1
LTITA002,Linux,Test,Italy,2
HTIRL001,HP-UX,Test,Ireland,1
HTITA001,HP-UX,Test,Italy,1
SIESP002,Solaris,Integration,Spain,2
SSITA001,Solaris,Staging,Italy,1
ASDEU002,AIX,Staging,Germany,2
SIIRL002,Solaris,Integration,Ireland,2
LDDEU002,Linux,Development,Germany,2
LTFRA001,Linux,Test,France,1
ASDEU003,AIX,Staging,Germany,3
SSFRA001,Solaris,Staging,France,1
LSDEU002,Linux,Staging,Germany,2
SPDEU001,Solaris,Production,Germany,1
STITA002,Solaris,Test,Italy,2
LSIRL002,Linux,Staging,Ireland,2
SSIRL002,Solaris,Staging,Ireland,2
LTIRL001,Linux,Test,Ireland,1
SPDEU002,Solaris,Production,Germany,2
HDESP001,HP-UX,Development,Spain,1
SPFRA001,Solaris,Production,France,1
LTITA003,Linux,Test,Italy,3
APDEU001,AIX,Production,Germany,1
LDIRL002,Linux,Development,Ireland,2
ASDEU004,AIX,Staging,Germany,4
LSDEU003,Linux,Staging,Germany,3
LPDEU003,Linux,Production,Germany,3
SDITA001,Solaris,Development,Italy,1
SDESP001,Solaris,Development,Spain,1
SSIRL003,Solaris,Staging,Ireland,3
LSITA003,Linux,Staging,Italy,3
LSDEU004,Linux,Staging,Germany,4
LDESP001,Linux,Development,Spain,1
SPIRL002,Solaris,Production,Ireland,2
LPIRL001,Linux,Production,Ireland,1
AIFRA001,AIX,Integration,France,1
HDFRA001,HP-UX,Development,France,1
SSFRA002,Solaris,Staging,France,2
HDIRL002,HP-UX,Development,Ireland,2
APESP001,AIX,Production,Spain,1
SPDEU003,Solaris,Production,Germany,3
LPFRA002,Linux,Production,France,2
LPDEU004,Linux,Production,Germany,4
LPESP002,Linux,Production,Spain,2
ATITA001,AIX,Test,Italy,1
APIRL001,AIX,Production,Ireland,1
SIESP003,Solaris,Integration,Spain,3
LSITA004,Linux,Staging,Italy,4
LDFRA002,Linux,Development,France,2
HSNOR001,HP-UX,Staging,Norway,1
APIRL002,AIX,Production,Ireland,2
LIIRL001,Linux,Integration,Ireland,1
SDITA002,Solaris,Development,Italy,2
STESP001,Solaris,Test,Spain,1
STFRA001,Solaris,Test,France,1
LTNOR001,Linux,Test,Norway,1
HSDEU003,HP-UX,Staging,Germany,3
SPDEU004,Solaris,Production,Germany,4
LIIRL002,Linux,Integration,Ireland,2
SSITA002,Solaris,Staging,Italy,2
LPIRL002,Linux,Production,Ireland,2
APIRL003,AIX,Production,Ireland,3
HDESP002,HP-UX,Development,Spain,2
SPESP001,Solaris,Production,Spain,1
HIDEU001,HP-UX,Integration,Germany,1
HPDEU002,HP-UX,Production,Germany,2
LTITA004,Linux,Test,Italy,4
SDESP002,Solaris,Development,Spain,2
LTFRA002,Linux,Test,France,2
LSESP003,Linux,Staging,Spain,3
APDEU002,AIX,Production,Germany,2
STIRL001,Solaris,Test,Ireland,1
ATDEU003,AIX,Test,Germany,3
SPIRL003,Solaris,Production,Ireland,3
LTITA005,Linux,Test,Italy,5
LPITA001,Linux,Production,Italy,1
AIIRL002,AIX,Integration,Ireland,2
HTFRA001,HP-UX,Test,France,1
SPESP002,Solaris,Production,Spain,2
LDIRL003,Linux,Development,Ireland,3
HPIRL001,HP-UX,Production,Ireland,1
LIIRL003,Linux,Integration,Ireland,3
SDIRL002,Solaris,Development,Ireland,2
LSIRL003,Linux,Staging,Ireland,3
ASNOR001,AIX,Staging,Norway,1
STIRL002,Solaris,Test,Ireland,2
HTESP001,HP-UX,Test,Spain,1
APIRL004,AIX,Production,Ireland,4
LTIRL002,Linux,Test,Ireland,2
APESP002,AIX,Production,Spain,2
HDITA002,HP-UX,Development,Italy,2
LIFRA001,Linux,Integration,France,1
ASIRL001,AIX,Staging,Ireland,1
LPIRL003,Linux,Production,Ireland,3
SSESP001,Solaris,Staging,Spain,1
APIRL005,AIX,Production,Ireland,5
STIRL003,Solaris,Test,Ireland,3
STESP002,Solaris,Test,Spain,2
STITA003,Solaris,Test,Italy,3
SPIRL004,Solaris,Production,Ireland,4
HPIRL002,HP-UX,Production,Ireland,2
LTNOR002,Linux,Test,Norway,2
LTDEU002,Linux,Test,Germany,2
LSIRL004,Linux,Staging,Ireland,4
APITA002,AIX,Production,Italy,2
APIRL006,AIX,Production,Ireland,6
HPESP001,HP-UX,Production,Spain,1
LTIRL003,Linux,Test,Ireland,3
HTFRA002,HP-UX,Test,France,2
SPFRA002,Solaris,Production,France,2
SPIRL005,Solaris,Production,Ireland,5
SPIRL006,Solaris,Production,Ireland,6
APESP003,AIX,Production,Spain,3
SIDEU001,Solaris,Integration,Germany,1
SSITA003,Solaris,Staging,Italy,3
HPFRA001,HP-UX,Production,France,1
ADIRL002,AIX,Development,Ireland,2
SSIRL004,Solaris,Staging,Ireland,4
LPDEU005,Linux,Production,Germany,5
LSITA005,Linux,Staging,Italy,5
LPDEU006,Linux,Production,Germany,6
SIDEU002,Solaris,Integration,Germany,2
LSFRA001,Linux,Staging,France,1
SSITA004,Solaris,Staging,Italy,4
HPIRL003,HP-UX,Production,Ireland,3
LPIRL004,Linux,Production,Ireland,4
ASIRL002,AIX,Staging,Ireland,2
SPITA008,Solaris,Production,Italy,8
STITA004,Solaris,Test,Italy,4
HTNOR001,HP-UX,Test,Norway,1
SPITA009,Solaris,Production,Italy,9
LDIRL004,Linux,Development,Ireland,4
LDDEU003,Linux,Development,Germany,3
LTESP001,Linux,Test,Spain,1
HTDEU002,HP-UX,Test,Germany,2
LSIRL005,Linux,Staging,Ireland,5
SPIRL007,Solaris,Production,Ireland,7
SPIRL008,Solaris,Production,Ireland,8
LSESP004,Linux,Staging,Spain,4
LSNOR001,Linux,Staging,Norway,1
